,Lat. S2-DWM (Pw),Lat. JRC-GSW-S (Pw),km
86.5,0.22,0.21,86.5
86.6,0.28,0.27,86.6
86.7,0.14,0.16,86.7
86.8,0.1,0.1,86.8
86.9,0.12,0.13,86.9
87.0,0.16,0.13,87.0
87.1,0.12,0.13,87.1
87.2,0.14,0.13,87.2
87.3,0.12,0.1,87.3
87.4,0.15,0.16,87.4
87.5,0.16,0.19,87.5
87.6,0.14,0.19,87.6
87.7,0.26,0.53,87.7
87.8,0.22,0.21,87.8
87.9,0.12,0.11,87.9
88.0,0.12,0.11,88.0
88.1,0.14,0.11,88.1
88.2,0.22,0.22,88.2
88.3,0.2,0.26,88.3
88.4,0.4,0.4,88.4
88.5,0.31,0.29,88.5
88.6,0.2,0.15,88.6
88.7,0.1,0.08,88.7
88.8,0.06,0.05,88.8
88.9,0.08,0.08,88.9
89.0,0.1,0.06,89.0
89.1,0.08,0.14,89.1
89.2,0.1,0.13,89.2
89.3,0.12,0.1,89.3
89.4,0.14,0.13,89.4
89.5,0.17,0.13,89.5
89.6,0.18,0.19,89.6
89.7,0.2,0.18,89.7
89.8,0.2,0.21,89.8
89.9,0.22,0.24,89.9
90.0,0.12,0.08,90.0
90.1,0.06,0.08,90.1
90.2,0.08,0.08,90.2
90.3,0.12,0.02,90.3
90.4,0.18,0.1,90.4
90.5,0.21,0.18,90.5
90.6,0.16,0.13,90.6
90.7,0.16,0.13,90.7
90.8,0.16,0.07,90.8
90.9,0.16,0.11,90.9
91.0,0.14,0.14,91.0
91.1,0.14,0.16,91.1
91.2,0.12,0.11,91.2
91.3,0.13,0.1,91.3
91.4,0.16,0.16,91.4
91.5,0.14,0.1,91.5
91.6,0.12,0.1,91.6
91.7,0.14,0.13,91.7
91.8,0.14,0.13,91.8
91.9,0.08,0.03,91.9
92.0,0.08,0.03,92.0
92.1,0.08,0.05,92.1
92.2,0.09,0.1,92.2
92.3,0.13,0.1,92.3
92.4,0.13,0.13,92.4
92.5,0.16,0.16,92.5
92.6,0.11,0.14,92.6
92.7,0.1,0.1,92.7
92.8,0.1,0.08,92.8
92.9,0.12,0.08,92.9
93.0,0.12,0.11,93.0
93.1,0.14,0.11,93.1
93.2,0.16,0.1,93.2
93.3,0.12,0.15,93.3
93.4,0.11,0.08,93.4
93.5,0.13,0.13,93.5
93.6,0.12,0.05,93.6
93.7,0.1,0.08,93.7
93.8,0.14,0.13,93.8
93.9,0.16,0.16,93.9
94.0,0.17,0.16,94.0
94.1,0.17,0.16,94.1
94.2,0.22,0.19,94.2
94.3,0.23,0.21,94.3
94.4,0.22,0.19,94.4
94.5,0.23,0.21,94.5
94.6,0.24,0.21,94.6
94.7,0.24,0.21,94.7
94.8,0.24,0.21,94.8
94.9,0.24,0.23,94.9
95.0,0.25,0.23,95.0
95.1,0.25,0.21,95.1
95.2,0.24,0.21,95.2
95.3,0.25,0.24,95.3
95.4,0.22,0.18,95.4
95.5,0.19,0.18,95.5
95.6,0.23,0.21,95.6
95.7,0.16,0.16,95.7
95.8,0.12,0.07,95.8
95.9,0.11,0.08,95.9
96.0,0.1,0.05,96.0
96.1,0.06,0.06,96.1
96.2,0.07,0.03,96.2
96.3,0.06,0.03,96.3
96.4,0.06,0.05,96.4
96.5,0.08,0.08,96.5
96.6,0.14,0.13,96.6
96.7,0.2,0.19,96.7
96.8,0.22,0.24,96.8
96.9,0.22,0.21,96.9
97.0,0.22,0.21,97.0
97.1,0.23,0.27,97.1
97.2,0.26,0.32,97.2
97.3,0.24,0.34,97.3
97.4,0.25,0.24,97.4
97.5,0.02,0.02,97.5
97.6,0.1,0.08,97.6
97.7,0.12,0.16,97.7
97.8,0.08,0.09,97.8
97.9,0.1,0.1,97.9
98.0,0.24,0.27,98.0
98.1,0.29,0.29,98.1
98.2,0.46,0.24,98.2
98.3,0.83,0.43,98.3
98.4,0.44,0.4,98.4
98.5,0.76,0.48,98.5
98.6,0.94,0.63,98.6
98.7,0.36,0.18,98.7
98.8,0.0,0.0,98.8
98.9,0.0,0.0,98.9
99.0,0.0,0.0,99.0
99.1,0.0,0.0,99.1
99.2,0.0,0.0,99.2
99.3,0.0,0.0,99.3
99.4,0.0,0.0,99.4
99.5,0.0,0.0,99.5
99.6,0.0,0.0,99.6
99.7,0.0,0.0,99.7
99.8,0.0,0.0,99.8
99.9,0.0,0.0,99.9
100.0,0.0,0.0,100.0
100.1,0.0,0.0,100.1
100.2,0.0,0.0,100.2
100.3,0.0,0.0,100.3
100.4,0.0,0.0,100.4
100.5,0.0,0.0,100.5
100.6,0.0,0.0,100.6
100.7,0.0,0.0,100.7
100.8,0.0,0.0,100.8
100.9,0.0,0.0,100.9
101.0,0.0,0.0,101.0
101.1,0.0,0.0,101.1
101.2,0.0,0.0,101.2
101.3,0.0,0.0,101.3
101.4,0.0,0.0,101.4
101.5,0.0,0.0,101.5
101.6,0.0,0.0,101.6
101.7,0.0,0.0,101.7
101.8,0.0,0.0,101.8
101.9,0.0,0.0,101.9
102.0,0.0,0.0,102.0
102.1,0.0,0.0,102.1
102.2,0.0,0.0,102.2
102.3,0.02,0.0,102.3
102.4,0.01,0.02,102.4
102.5,0.0,0.0,102.5
102.6,0.0,0.03,102.6
102.7,0.0,0.0,102.7
102.8,0.0,0.02,102.8
102.9,0.0,0.05,102.9
103.0,0.0,0.0,103.0
103.1,0.0,0.02,103.1
103.2,0.0,0.0,103.2
103.3,0.0,0.0,103.3
103.4,0.0,0.0,103.4
103.5,0.0,0.0,103.5
103.6,0.0,0.0,103.6
103.7,0.0,0.0,103.7
103.8,0.0,0.0,103.8
103.9,0.0,0.0,103.9
104.0,0.0,0.0,104.0
104.1,0.0,0.0,104.1
104.2,0.0,0.0,104.2
104.3,0.0,0.0,104.3
104.4,0.0,0.0,104.4
104.5,0.0,0.0,104.5
104.6,0.0,0.0,104.6
104.7,0.0,0.0,104.7
104.8,0.0,0.0,104.8
104.9,0.0,0.0,104.9
105.0,0.0,0.0,105.0
105.1,0.0,0.0,105.1
105.2,0.0,0.0,105.2
105.3,0.0,0.0,105.3
105.4,0.0,0.0,105.4
105.5,0.0,0.0,105.5
105.6,0.0,0.0,105.6
105.7,0.0,0.0,105.7
105.8,0.0,0.0,105.8
105.9,0.0,0.0,105.9
106.0,0.0,0.0,106.0
106.1,0.0,0.0,106.1
106.2,0.0,0.0,106.2
106.3,0.0,0.0,106.3
106.4,0.0,0.0,106.4
106.5,0.0,0.0,106.5
106.6,0.0,0.0,106.6
106.7,0.0,0.0,106.7
106.8,0.0,0.0,106.8
106.9,0.0,0.0,106.9
107.0,0.0,0.0,107.0
107.1,0.0,0.0,107.1
107.2,0.0,0.0,107.2
107.3,0.0,0.0,107.3
107.4,0.0,0.0,107.4
107.5,0.0,0.0,107.5
107.6,0.0,0.0,107.6
107.7,0.0,0.0,107.7
107.8,0.0,0.0,107.8
107.9,0.0,0.0,107.9
108.0,0.0,0.0,108.0
108.1,0.0,0.0,108.1
108.2,0.0,0.0,108.2
108.3,0.0,0.0,108.3
108.4,0.0,0.0,108.4
108.5,0.0,0.0,108.5
108.6,0.0,0.0,108.6
108.7,0.0,0.0,108.7
108.8,0.0,0.0,108.8
108.9,0.0,0.0,108.9
109.0,0.0,0.0,109.0
109.1,0.0,0.0,109.1
109.2,0.0,0.0,109.2
109.3,0.0,0.0,109.3
109.4,0.0,0.0,109.4
109.5,0.0,0.0,109.5
109.6,0.0,0.0,109.6
109.7,0.0,0.0,109.7
109.8,0.0,0.0,109.8
109.9,0.0,0.0,109.9
110.0,0.0,0.0,110.0
110.1,0.0,0.0,110.1
110.2,0.0,0.0,110.2
110.3,0.0,0.0,110.3
110.4,0.0,0.0,110.4
110.5,0.0,0.0,110.5
110.6,0.0,0.0,110.6
110.7,0.0,0.0,110.7
110.8,0.0,0.0,110.8
110.9,0.0,0.0,110.9
111.0,0.0,0.0,111.0
111.1,0.0,0.0,111.1
111.2,0.0,0.0,111.2
111.3,0.0,0.0,111.3
111.4,0.0,0.0,111.4
111.5,0.0,0.0,111.5
